IMSI,SIM_State,Has_Been_Active.Test
901288000011120,Active.Live,N
901288000011122,Active.Live,N
901288000011126,Active.Live,N
901288000011127,Active.Live,N
901288000011128,Active.Live,N
901288000011485,Active.Live,N
901288000012700,Active.Live,N
901288000012701,Active.Live,N
901288000012702,Active.Live,N
901288000012703,Active.Live,N
901288000012704,Active.Live,N
901288000012705,Active.Live,N
901288000012706,Active.Live,N
901288000012707,Active.Live,N
901288000012708,Active.Live,N
901288000012709,Active.Live,N
901288000012710,Active.Live,N
901288000012711,Active.Live,N
901288000012712,Active.Live,N
901288000012713,Active.Live,N
901288000012714,Active.Live,N
901288000012715,Active.Live,N
901288000012716,Active.Live,N
901288000012717,Active.Live,N
901288000012718,Active.Live,N
901288000012719,Active.Live,N
901288000012720,Active.Live,N
901288000012721,Active.Live,N
901288000012722,Active.Live,N
901288000012723,Active.Live,N
901288000012724,Active.Live,N
901288000016200,Active.Live,Y
901288000016202,Active.Live,Y
901288000016203,Active.Live,Y
901288000016204,Active.Live,Y
901288000016206,Active.Live,Y
901288000016208,Active.Live,Y
901288000016209,Active.Live,Y
901288000016210,Active.Live,Y
901288000016211,Active.Live,Y
901288000016212,Active.Live,Y
901288000016213,Active.Live,Y
901288000016215,Active.Live,Y
901288000016217,Active.Live,Y
901288000016219,Active.Live,Y
901288000016220,Active.Live,Y
901288000016221,Active.Live,Y
901288000016222,Active.Live,Y
901288000016223,Active.Live,Y
901288000016224,Active.Live,Y
901288000016225,Active.Live,Y
901288000016226,Active.Live,Y
901288000016227,Active.Live,Y
901288000016228,Active.Live,Y
901288000016229,Active.Live,Y
901288000016230,Active.Live,Y
901288000016231,Active.Live,N
901288000016233,Active.Live,Y
901288000016234,Active.Live,Y
901288000016235,Active.Live,Y
901288000016237,Active.Live,Y
901288000016238,Active.Live,Y
901288000016239,Active.Live,Y
901288000016240,Active.Live,Y
901288000016241,Active.Live,Y
901288000016242,Active.Live,Y
901288000016243,Active.Live,Y
901288000016244,Active.Live,Y
901288000016245,Active.Live,Y
901288000016246,Active.Live,Y
901288000016247,Active.Live,Y
901288000016248,Active.Live,Y
901288000016249,Active.Live,Y
901288000016250,Active.Live,Y
901288000016252,Active.Live,Y
901288000016254,Active.Live,Y
901288000016256,Active.Live,Y
901288000016257,Active.Live,Y
901288000016258,Active.Live,Y
901288000016259,Active.Live,N
901288000016260,Active.Live,N
901288000016261,Active.Live,N
901288000016262,Active.Live,Y
901288000016263,Active.Live,Y
901288000016264,Active.Live,Y
901288000016265,Active.Live,Y
901288000016266,Active.Live,Y
901288000016267,Active.Live,Y
901288000016268,Active.Live,N
901288000016269,Active.Live,Y
901288000016270,Active.Live,Y
901288000016271,Active.Live,Y
901288000016272,Active.Live,N
901288000016274,Active.Live,Y
901288000016275,Active.Live,Y
901288000016276,Active.Live,Y
901288000016277,Active.Live,Y
901288000016278,Active.Live,Y
901288000016279,Active.Live,Y
901288000016280,Active.Live,Y
901288000016281,Active.Live,Y
901288000016282,Active.Live,Y
901288000016283,Active.Live,Y
901288000016284,Active.Live,Y
901288000016285,Active.Live,Y
901288000016286,Active.Live,Y
901288000016287,Active.Live,Y
901288000016288,Active.Live,Y
901288000016289,Active.Live,Y
901288000016290,Active.Live,Y
901288000016291,Active.Live,Y
901288000016292,Active.Live,Y
901288000016293,Active.Live,Y
901288000016294,Active.Live,Y
901288000016295,Active.Live,Y
901288000016296,Active.Live,Y
901288000016297,Active.Live,Y
901288000016298,Active.Live,Y
901288000016299,Active.Live,Y
901288001025874,Active.Live,Y
901288001025875,Active.Live,Y
901288001025881,Active.Live,Y
901288001025883,Active.Live,Y
901288001025884,Active.Live,Y
901288001025885,Active.Live,Y
901288001025887,Active.Live,Y
901288001025888,Active.Live,Y
901288001025889,Active.Live,N
901288001061585,Active.Live,Y
901288001061586,Active.Live,Y
901288001061587,Active.Live,Y
901288001061588,Active.Live,Y
901288001061589,Active.Live,Y
901288001061590,Active.Live,Y
901288001061591,Active.Live,Y
901288001061592,Active.Live,Y
901288001061593,Active.Live,Y
901288001061594,Active.Live,Y
901288001061595,Active.Live,Y
901288001061596,Active.Live,Y
901288001061597,Active.Live,Y
901288001061598,Active.Live,N
901288001061599,Active.Live,Y
901288001061600,Active.Live,Y
901288001061601,Active.Live,Y
901288001061602,Active.Live,Y
901288001061603,Active.Live,Y
901288001061604,Active.Live,Y
901288001061605,Active.Live,Y
901288001061606,Active.Live,Y
901288001061607,Active.Live,Y
901288001061608,Active.Live,Y
901288001061609,Active.Live,Y
901288001061610,Active.Live,Y
901288001061611,Active.Live,Y
901288001061612,Active.Live,Y
901288001061613,Active.Live,Y
901288001061614,Active.Live,Y
901288001061615,Active.Live,Y
901288001061616,Active.Live,Y
901288001061617,Active.Live,Y
901288001061618,Active.Live,Y
901288001061619,Active.Live,Y
901288001061620,Active.Live,Y
901288001061621,Active.Live,Y
901288001061622,Active.Live,Y
901288001061623,Active.Live,Y
901288001061624,Active.Live,Y
901288001061625,Active.Live,Y
901288001061626,Active.Live,Y
901288001061627,Active.Live,Y
901288001061628,Active.Live,Y
901288001061629,Active.Live,Y
901288001061630,Active.Live,Y
901288001061631,Active.Live,Y
901288001061632,Active.Live,Y
901288001061633,Active.Live,Y
901288001061634,Active.Live,Y
901288001061635,Active.Live,Y
901288001061636,Active.Live,Y
901288001061637,Active.Live,Y
901288001061638,Active.Live,Y
901288001061639,Active.Live,Y
901288001061640,Active.Live,Y
901288001061641,Active.Live,N
901288001061643,Active.Live,Y
901288001061644,Active.Live,Y
901288001061645,Active.Live,Y
901288001061646,Active.Live,N
901288001061647,Active.Live,Y
901288001061648,Active.Live,Y
901288001061649,Active.Live,Y
901288001061650,Active.Live,Y
901288001061651,Active.Live,Y
901288001061652,Active.Live,Y
901288001061653,Active.Live,Y
901288001061654,Active.Live,Y
901288001061655,Active.Live,Y
901288001061656,Active.Live,Y
901288001061657,Active.Live,Y
901288001061659,Active.Live,Y
901288001061660,Active.Live,Y
901288001061661,Active.Live,Y
901288001061662,Active.Live,Y
901288001061663,Active.Live,Y
901288001061664,Active.Live,Y
901288001061665,Active.Live,Y
901288001061666,Active.Live,Y
901288001061667,Active.Live,Y
901288001061668,Active.Live,Y
901288001061669,Active.Live,Y
901288001061670,Active.Live,Y
901288001061671,Active.Live,Y
901288001061672,Active.Live,Y
901288001061673,Active.Live,Y
901288001061674,Active.Live,Y
901288001061675,Active.Live,Y
901288001061676,Active.Live,Y
901288001061677,Active.Live,Y
901288001061678,Active.Live,Y
901288001061679,Active.Live,Y
901288001061680,Active.Live,Y
901288001061681,Active.Live,Y
901288001061682,Active.Live,Y
901288001061683,Active.Live,Y
901288001061684,Active.Live,Y
901288001061685,Active.Live,Y
901288001061686,Active.Live,Y
901288001061687,Active.Live,Y
901288001061688,Active.Live,Y
901288001061689,Active.Live,Y
901288001061690,Active.Live,Y
901288001061691,Active.Live,Y
901288001061692,Active.Live,N
901288001061693,Active.Live,Y
901288001061694,Active.Live,Y
901288001061696,Active.Live,N
901288001061697,Active.Live,N
901288001061698,Active.Live,N
901288001061699,Active.Live,N
901288001061700,Active.Live,N
901288001061701,Active.Live,N
901288001061702,Active.Live,N
901288001061703,Active.Live,N
901288001061704,Active.Live,N
901288001061705,Active.Live,N
901288001061706,Active.Live,Y
901288001061707,Active.Live,N
901288001061708,Active.Live,N
901288001061710,Active.Live,N
901288001061711,Active.Live,N
901288001061712,Active.Live,N
901288001061713,Active.Live,N
901288001061714,Active.Live,N
901288001061715,Active.Live,N
901288001061716,Active.Live,N
901288001061717,Active.Live,N
901288001061719,Active.Live,N
901288001061720,Active.Live,N
901288001061721,Active.Live,N
901288001061722,Active.Live,N
901288001061723,Active.Live,Y
901288001061724,Active.Live,N
901288001061725,Active.Live,N
901288001061726,Active.Live,Y
901288001061727,Active.Live,Y
901288001061728,Active.Live,Y
901288001061729,Active.Live,N
901288001061730,Active.Live,N
