ICCID,First_Used,filt
89882390000031001400,2020-04-04,True
89882390000031001426,2021-06-07,True
89882390000031001467,2019-06-07,True
89882390000031001475,2019-07-31,True
89882390000031001483,2019-07-31,True
89882390000031205050,2018-06-20,True
89882390000031217204,2019-12-30,True
89882390000031217238,2018-03-13,True
89882390000031217246,2019-02-19,True
89882390000031217386,2021-05-31,True
89882390000031217436,2019-09-06,True
89882390000031217444,2018-01-11,True
89882390000031402418,2018-05-17,True
89882390000031402434,2018-05-30,True
89882390000031402442,2018-06-15,True
89882390000031402459,2018-06-18,True
89882390000031402475,2018-06-11,True
89882390000031402483,2018-06-13,True
89882390000031402491,2018-07-03,True
89882390000031402509,2018-06-11,True
89882390000031402517,2018-06-11,True
89882390000031402525,2018-06-28,True
89882390000031402533,2018-06-11,True
89882390000031402541,2018-06-29,True
89882390000031402566,2018-07-23,True
89882390000031402582,2018-08-11,True
89882390000031402608,2018-07-22,True
89882390000031402616,2018-07-25,True
89882390000031402624,2018-07-13,True
89882390000031402632,2018-07-20,True
89882390000031402640,2018-07-22,True
89882390000031402657,2018-07-20,True
89882390000031402665,2018-07-27,True
89882390000031402673,2018-07-04,True
89882390000031402681,2018-06-29,True
89882390000031402699,2018-06-11,True
89882390000031402707,2018-07-31,True
89882390000031402715,2018-07-25,True
89882390000031402723,2019-12-06,True
89882390000031402749,2019-03-07,True
89882390000031402756,2020-09-29,True
89882390000031402764,2020-10-17,True
89882390000031402780,2019-03-04,True
89882390000031402798,2019-03-04,True
89882390000031402806,2019-03-07,True
89882390000031402814,2019-03-06,True
89882390000031402822,2019-03-05,True
89882390000031402830,2019-03-01,True
89882390000031402848,2019-03-01,True
89882390000031402855,2019-03-04,True
89882390000031402863,2020-11-23,True
89882390000031402871,2019-03-07,True
89882390000031402889,2019-03-05,True
89882390000031402897,2019-03-07,True
89882390000031402905,2019-03-07,True
89882390000031402913,2019-03-04,True
89882390000031402939,2019-03-01,True
89882390000031402954,2021-01-15,True
89882390000031402970,2021-02-03,True
89882390000031402988,2018-06-24,True
89882390000031402996,2018-08-02,True
89882390000031403002,2018-08-05,True
89882390000031403010,2018-08-05,True
89882390000031403028,2018-08-06,True
89882390000031403036,2018-07-26,True
89882390000031403044,2018-07-22,True
89882390000031403051,2018-07-18,True
89882390000031403069,2018-07-22,True
89882390000031403077,2018-07-20,True
89882390000031403085,2018-06-18,True
89882390000031403093,2019-12-06,True
89882390000031403101,2018-07-02,True
89882390000031403119,2018-07-26,True
89882390000031403127,2018-07-03,True
89882390000031403135,2019-12-06,True
89882390000031403150,2018-07-21,True
89882390000031403168,2018-07-20,True
89882390000031403176,2018-08-11,True
89882390000031403184,2022-02-15,True
89882390000031403192,2018-07-06,True
89882390000031403200,2018-06-13,True
89882390000031403218,2018-06-22,True
89882390000031403226,2021-04-22,True
89882390000031403234,2019-03-07,True
89882390000031403242,2018-06-11,True
89882390000031403259,2018-06-23,True
89882390000031403267,2018-06-16,True
89882390000031403275,2018-06-15,True
89882390000031403283,2018-06-11,True
89882390000031403291,2018-06-30,True
89882390000031403309,2018-06-11,True
89882390000031403317,2018-06-11,True
89882390000031403325,2018-06-11,True
89882390000031403333,2018-07-07,True
89882390000031403341,2018-06-15,True
89882390000031403358,2018-06-12,True
89882390000031403366,2018-06-11,True
89882390000031403374,2018-06-20,True
89882390000031403382,2018-06-08,True
89882390000031403390,2018-06-22,True
89882390000031403408,2018-06-11,True
89882390000036023359,2018-11-07,True
89882390000036023367,2018-10-29,True
89882390000036023425,2018-11-06,True
89882390000036023441,2022-02-12,True
89882390000036023458,2018-12-21,True
89882390000036023466,2018-11-15,True
89882390000036023482,2018-10-31,True
89882390000036023490,2018-10-03,True
89882390000047985422,2019-03-01,True
89882390000047985430,2018-12-28,True
89882390000047985448,2019-01-18,True
89882390000047985455,2019-01-19,True
89882390000047985463,2019-01-18,True
